formatted_date,open,high,low,close,adjclose,volume
2020-01-15,90.7300033569336,92.0199966430664,90.66999816894531,90.87999725341797,90.87999725341797,809300
2020-01-14,91.05999755859375,91.58999633789062,90.37000274658203,90.66999816894531,90.66999816894531,685500
2020-01-13,90.2699966430664,91.91000366210938,90.2699966430664,91.2300033569336,91.2300033569336,1586800
2020-01-10,90.83000183105469,91.2699966430664,90.20999908447266,90.4800033569336,90.4800033569336,908900
2020-01-09,91.94999694824219,91.98999786376953,90.58000183105469,90.79000091552734,90.79000091552734,945700
2020-01-08,91.19999694824219,92.25,91.02999877929688,91.26000213623047,91.26000213623047,1516400
2020-01-07,90.55000305175781,91.91999816894531,90.19999694824219,91.20999908447266,91.20999908447266,1768800
2020-01-06,92.44999694824219,92.51000213623047,90.4800033569336,90.69999694824219,90.69999694824219,1960200
2020-01-03,87.1500015258789,94.45999908447266,86.19000244140625,93.55999755859375,93.55999755859375,3940600
2020-01-02,85.7699966430664,86.06999969482422,83.9469985961914,84.08999633789062,84.08999633789062,1593400
2019-12-31,85.5199966430664,86.06999969482422,84.87000274658203,86.02999877929688,86.02999877929688,1044800
2019-12-30,85.95999908447266,86.05000305175781,85.2300033569336,85.44999694824219,85.44999694824219,397000
2019-12-27,86.22000122070312,86.58999633789062,85.83999633789062,86.06999969482422,86.06999969482422,427700
2019-12-26,85.18000030517578,86.16000366210938,85.1500015258789,86.1500015258789,86.1500015258789,370100
2019-12-24,85.55999755859375,85.81999969482422,85.13999938964844,85.13999938964844,85.13999938964844,444600
2019-12-23,86.2300033569336,86.2300033569336,85.44999694824219,85.5,85.5,553400
2019-12-20,84.86000061035156,86.23999786376953,84.21499633789062,85.83000183105469,85.83000183105469,2257200
2019-12-19,84.38999938964844,84.91000366210938,83.88999938964844,84.19999694824219,84.19999694824219,1027500
2019-12-18,84.30999755859375,84.44000244140625,83.43000030517578,84.16999816894531,84.16999816894531,968600
2019-12-17,84.02999877929688,84.77999877929688,83.96499633789062,84.08999633789062,84.08999633789062,723200
2019-12-16,84.05000305175781,84.58499908447266,83.45800018310547,83.97000122070312,83.97000122070312,1172900
2019-12-13,83.88999938964844,84.55999755859375,83.30000305175781,84.0999984741211,84.0999984741211,1395800
2019-12-12,84.36000061035156,85.08000183105469,83.5199966430664,84.11000061035156,84.11000061035156,821900
2019-12-11,84.2699966430664,84.86000061035156,83.97000122070312,84.37999725341797,84.37999725341797,476200
2019-12-10,84.29000091552734,84.5,83.94499969482422,84.0199966430664,84.0199966430664,638100
2019-12-09,84.26000213623047,84.3550033569336,83.91999816894531,84.16000366210938,84.16000366210938,707300
2019-12-06,84.4000015258789,84.95999908447266,84.13999938964844,84.22000122070312,84.22000122070312,687800
2019-12-05,84.3499984741211,84.80000305175781,84.0999984741211,84.41000366210938,84.41000366210938,681100
2019-12-04,84.22000122070312,84.98999786376953,83.7300033569336,84.12999725341797,84.12999725341797,1152600
2019-12-03,83.94999694824219,84.77999877929688,83.5999984741211,84.41000366210938,84.41000366210938,951300
2019-12-02,83.80999755859375,84.18000030517578,82.81999969482422,84.02999877929688,84.02999877929688,1691700
2019-11-29,83.97000122070312,84.37999725341797,83.5999984741211,83.9800033569336,83.9800033569336,544800
2019-11-27,83.8499984741211,84.25,83.5999984741211,84.0199966430664,84.0199966430664,917400
2019-11-26,83.69999694824219,84.11000061035156,83.16999816894531,83.8499984741211,83.8499984741211,2606900
2019-11-25,83.2699966430664,83.75,83.12000274658203,83.43000030517578,83.43000030517578,800900
2019-11-22,83.06999969482422,83.31999969482422,82.58000183105469,82.91000366210938,82.91000366210938,678800
2019-11-21,83.23999786376953,83.47000122070312,82.2300033569336,82.83999633789062,82.83999633789062,952800
2019-11-20,83.70999908447266,84.2249984741211,83.16500091552734,83.48999786376953,83.48999786376953,819100
2019-11-19,83.52999877929688,84.25,83.18000030517578,83.75,83.75,961400
2019-11-18,82.69999694824219,84.33000183105469,82.47000122070312,83.36000061035156,83.36000061035156,2253800
2019-11-15,81.19999694824219,82.94000244140625,81.05000305175781,82.94000244140625,82.94000244140625,1442500
2019-11-14,81.06999969482422,81.47000122070312,80.29000091552734,81.04000091552734,81.04000091552734,658000
2019-11-13,79.98999786376953,81.30000305175781,79.7699966430664,81.0,81.0,784500
2019-11-12,80.41000366210938,80.80999755859375,79.70999908447266,80.12000274658203,80.12000274658203,903600
2019-11-11,78.72000122070312,80.48999786376953,78.69599914550781,80.48999786376953,80.48999786376953,673200
2019-11-08,78.93000030517578,79.0,78.38999938964844,78.94999694824219,78.94999694824219,460400
2019-11-07,79.20999908447266,79.41999816894531,78.29000091552734,79.0,79.0,801000
2019-11-06,76.94999694824219,79.2300033569336,76.94999694824219,79.06999969482422,79.06999969482422,835100
2019-11-05,77.04000091552734,77.48999786376953,76.62000274658203,76.86000061035156,76.86000061035156,739200
2019-11-04,77.44000244140625,77.98999786376953,76.76000213623047,77.20999908447266,77.20999908447266,1387600
2019-11-01,78.33999633789062,78.5199966430664,77.3949966430664,77.56999969482422,77.56999969482422,867800
2019-10-31,77.58000183105469,78.22000122070312,76.62000274658203,78.04000091552734,78.04000091552734,941600
2019-10-30,77.13999938964844,78.0999984741211,76.69999694824219,77.75,77.54999542236328,613000
2019-10-29,75.98999786376953,77.16500091552734,75.70500183105469,77.0199966430664,76.8218765258789,649400
2019-10-28,75.1500015258789,76.41999816894531,75.1500015258789,76.02999877929688,75.83441925048828,675400
2019-10-25,74.87999725341797,75.30999755859375,74.22000122070312,75.0,74.80707550048828,728100
2019-10-24,74.80999755859375,74.80999755859375,73.75,74.5999984741211,74.4081039428711,760400
2019-10-23,75.33000183105469,75.54000091552734,74.16999816894531,74.80999755859375,74.61756134033203,1137200
2019-10-22,77.18000030517578,77.18000030517578,75.18000030517578,75.33000183105469,75.13622283935547,696000
2019-10-21,76.97000122070312,77.18000030517578,76.58999633789062,76.81999969482422,76.62239074707031,581500
2019-10-18,77.12999725341797,77.31999969482422,76.62000274658203,76.97000122070312,76.77200317382812,612100
2019-10-17,76.41000366210938,77.52999877929688,76.22000122070312,77.05000305175781,76.851806640625,724700
2019-10-16,75.69999694824219,76.2300033569336,74.94999694824219,76.2300033569336,76.0339126586914,762000
2019-10-15,75.94000244140625,76.19999694824219,75.16000366210938,75.5,75.3057861328125,721100
2019-10-14,76.19000244140625,76.34500122070312,75.5199966430664,75.83999633789062,75.64490509033203,458500
2019-10-11,76.55000305175781,76.87999725341797,76.02999877929688,76.08999633789062,75.8942642211914,521700
2019-10-10,75.79000091552734,76.91999816894531,75.43000030517578,76.41000366210938,76.21344757080078,829500
2019-10-09,76.56999969482422,76.9800033569336,75.7300033569336,75.95999908447266,75.76460266113281,573100
2019-10-08,75.76000213623047,76.97000122070312,75.2300033569336,76.56999969482422,76.37303161621094,1345400
2019-10-07,77.54000091552734,77.71600341796875,75.69999694824219,75.91000366210938,75.71473693847656,1338600
2019-10-04,78.0,79.38999938964844,76.98999786376953,77.7699966430664,77.5699462890625,1333500
2019-10-03,73.54000091552734,77.87999725341797,73.47000122070312,77.87999725341797,77.6796646118164,2599200
