formatted_date,open,high,low,close,adjclose,volume
2020-01-15,88.79000091552734,91.63999938964844,88.68000030517578,91.37000274658203,91.37000274658203,1434900
2020-01-14,86.5999984741211,88.9800033569336,86.0199966430664,88.83000183105469,88.83000183105469,1921800
2020-01-13,86.97000122070312,87.25,85.5,86.1500015258789,86.1500015258789,1026200
2020-01-10,87.04000091552734,87.38999938964844,86.5999984741211,87.04000091552734,87.04000091552734,965100
2020-01-09,85.62000274658203,86.7300033569336,84.81999969482422,86.66000366210938,86.66000366210938,795400
2020-01-08,84.55999755859375,85.81999969482422,84.52999877929688,85.44999694824219,85.44999694824219,1182000
2020-01-07,84.76000213623047,85.25,84.19000244140625,84.62999725341797,84.62999725341797,845300
2020-01-06,83.68000030517578,85.30999755859375,83.01000213623047,85.23999786376953,85.23999786376953,765000
2020-01-03,83.80999755859375,85.06999969482422,83.2699966430664,84.01000213623047,84.01000213623047,801500
2020-01-02,85.63999938964844,85.80000305175781,84.33999633789062,85.08000183105469,85.08000183105469,817600
2019-12-31,83.37999725341797,85.02999877929688,83.22000122070312,85.0199966430664,85.0199966430664,1002000
2019-12-30,84.94999694824219,85.2300033569336,83.58000183105469,83.63999938964844,83.63999938964844,592400
2019-12-27,85.12999725341797,85.48999786376953,84.83000183105469,84.91000366210938,84.91000366210938,388400
2019-12-26,85.54000091552734,85.66999816894531,84.94000244140625,85.05000305175781,85.05000305175781,487200
2019-12-24,86.04000091552734,86.30000305175781,85.27999877929688,85.41999816894531,85.41999816894531,283400
2019-12-23,86.0199966430664,86.11000061035156,84.9800033569336,85.5999984741211,85.5999984741211,865400
2019-12-20,84.5199966430664,85.76000213623047,83.80000305175781,85.66999816894531,85.66999816894531,1666800
2019-12-19,83.58000183105469,84.20999908447266,83.11000061035156,83.80000305175781,83.80000305175781,1444200
2019-12-18,82.66999816894531,84.8499984741211,82.56999969482422,83.55000305175781,83.55000305175781,1527600
2019-12-17,85.95999908447266,86.08999633789062,82.9800033569336,83.1500015258789,83.1500015258789,1947200
2019-12-16,85.43000030517578,86.66000366210938,85.04000091552734,85.95999908447266,85.95999908447266,970800
2019-12-13,86.80999755859375,87.61000061035156,84.76000213623047,84.8499984741211,84.8499984741211,977000
2019-12-12,87.0999984741211,87.80999755859375,86.12999725341797,86.79000091552734,86.79000091552734,507500
2019-12-11,86.43000030517578,87.04000091552734,85.93000030517578,86.66000366210938,86.66000366210938,984400
2019-12-10,86.37000274658203,87.05000305175781,84.9000015258789,86.76000213623047,86.76000213623047,1767800
2019-12-09,88.23999786376953,88.23999786376953,86.27999877929688,86.38999938964844,86.38999938964844,1076200
2019-12-06,88.25,89.20999908447266,87.88999938964844,88.23999786376953,88.23999786376953,723000
2019-12-05,88.08999633789062,88.88999938964844,87.2300033569336,87.81999969482422,87.81999969482422,997200
2019-12-04,87.63999938964844,88.97000122070312,87.55999755859375,88.36000061035156,88.36000061035156,743000
2019-12-03,87.19000244140625,87.55999755859375,86.54000091552734,87.43000030517578,87.43000030517578,902100
2019-12-02,87.87000274658203,88.5999984741211,86.94000244140625,87.83000183105469,87.83000183105469,1109600
2019-11-29,87.95999908447266,88.75,87.77999877929688,87.91000366210938,87.91000366210938,355800
2019-11-27,87.5,88.55000305175781,86.87999725341797,88.51000213623047,88.51000213623047,629700
2019-11-26,90.72000122070312,90.72000122070312,86.79000091552734,87.8499984741211,87.8499984741211,1885200
2019-11-25,90.5199966430664,90.80999755859375,89.87000274658203,90.63999938964844,90.63999938964844,890000
2019-11-22,89.0999984741211,90.5199966430664,88.66999816894531,90.26000213623047,90.26000213623047,1194300
2019-11-21,87.56999969482422,88.70999908447266,87.01000213623047,88.30999755859375,88.30999755859375,992800
2019-11-20,87.44000244140625,88.3499984741211,86.87999725341797,87.55000305175781,87.55000305175781,1176200
2019-11-19,87.56999969482422,88.13999938964844,87.0,87.80999755859375,87.80999755859375,640900
2019-11-18,87.04000091552734,88.19999694824219,87.04000091552734,87.7699966430664,87.7699966430664,676500
2019-11-15,86.0,87.73999786376953,85.44999694824219,87.30000305175781,87.30000305175781,1100000
2019-11-14,86.83999633789062,87.12000274658203,85.79000091552734,86.12999725341797,85.72999572753906,1002400
2019-11-13,85.13999938964844,86.7300033569336,84.7300033569336,86.08999633789062,85.69017791748047,712000
2019-11-12,84.5,86.48999786376953,84.11000061035156,85.54000091552734,85.14273834228516,1105700
2019-11-11,84.83999633789062,85.0999984741211,82.0999984741211,84.04000091552734,83.64970397949219,1846200
2019-11-08,83.62999725341797,86.1500015258789,83.05999755859375,86.06999969482422,85.67028045654297,983700
2019-11-07,86.33999633789062,87.7699966430664,83.86000061035156,84.08000183105469,83.68952178955078,1941700
2019-11-06,86.63999938964844,86.94999694824219,84.58000183105469,84.70999908447266,84.31658935546875,1454000
2019-11-05,87.9000015258789,88.77999877929688,83.80000305175781,86.12999725341797,85.72999572753906,2029600
2019-11-04,87.19999694824219,87.7300033569336,85.45999908447266,87.5,87.09363555908203,883300
2019-11-01,85.91999816894531,87.41999816894531,85.54000091552734,86.87000274658203,86.46656799316406,1232000
2019-10-31,85.44999694824219,85.7699966430664,84.5199966430664,85.37999725341797,84.98348236083984,957100
2019-10-30,88.0,88.0,84.83000183105469,85.8499984741211,85.4512939453125,1382200
2019-10-29,87.41999816894531,88.87999725341797,87.12999725341797,88.87000274658203,88.457275390625,927500
2019-10-28,87.19999694824219,88.19999694824219,86.80000305175781,87.38999938964844,86.98414611816406,450400
2019-10-25,85.91000366210938,87.22000122070312,85.30999755859375,86.80000305175781,86.39688873291016,416400
2019-10-24,85.95999908447266,86.29000091552734,84.83999633789062,85.9800033569336,85.58069610595703,732800
2019-10-23,85.7300033569336,86.02999877929688,84.80999755859375,85.6500015258789,85.25222778320312,778800
2019-10-22,86.80999755859375,87.11000061035156,85.58999633789062,86.05999755859375,85.66032409667969,847100
2019-10-21,88.19999694824219,89.0,84.37000274658203,86.66000366210938,86.25753784179688,2337600
2019-10-18,89.51000213623047,90.0,88.33999633789062,89.63999938964844,89.22369384765625,1550400
2019-10-17,86.11000061035156,89.83000183105469,86.11000061035156,89.5,89.0843505859375,3243000
2019-10-16,84.11000061035156,88.69000244140625,84.0199966430664,86.05000305175781,85.65037536621094,2691700
2019-10-15,82.20999908447266,83.61000061035156,81.86000061035156,83.19999694824219,82.81360626220703,777800
2019-10-14,81.79000091552734,82.1500015258789,81.37999725341797,81.58000183105469,81.20113372802734,506000
2019-10-11,81.80000305175781,83.1500015258789,81.16000366210938,81.95999908447266,81.57936096191406,958100
2019-10-10,80.55000305175781,81.56999969482422,79.83999633789062,80.81999969482422,80.44465637207031,741800
2019-10-09,80.83000183105469,81.18000030517578,80.29000091552734,80.37000274658203,79.99674987792969,657500
2019-10-08,81.26000213623047,81.87000274658203,80.12999725341797,80.16999816894531,79.79767608642578,1345000
2019-10-07,81.38999938964844,82.69000244140625,80.73999786376953,81.86000061035156,81.47982788085938,1212300
2019-10-04,81.30000305175781,81.87999725341797,80.2699966430664,81.8499984741211,81.4698715209961,767300
2019-10-03,80.80999755859375,81.56999969482422,79.75,81.33999633789062,80.96224212646484,760500
2019-10-02,81.31999969482422,81.77999877929688,80.44999694824219,80.9800033569336,80.60391998291016,1366400
2019-10-01,82.4800033569336,84.20999908447266,82.06999969482422,82.12000274658203,81.7386245727539,1298200
2019-09-30,81.0,83.41000366210938,81.0,82.33000183105469,81.94764709472656,1141900
2019-09-27,82.33000183105469,82.36000061035156,80.43000030517578,80.94000244140625,80.56410217285156,1400300
2019-09-26,83.43000030517578,83.87000274658203,80.86000061035156,82.0,81.61917877197266,943300
2019-09-25,82.16999816894531,84.06999969482422,82.16999816894531,83.2300033569336,82.84346771240234,881900
2019-09-24,84.2300033569336,85.12999725341797,82.5199966430664,82.69999694824219,82.31592559814453,910300
2019-09-23,84.87000274658203,85.26000213623047,83.29000091552734,83.8499984741211,83.46058654785156,920100
2019-09-20,84.94999694824219,86.45999908447266,84.76000213623047,85.12000274658203,84.72469329833984,2180200
2019-09-19,83.25,85.19999694824219,82.8499984741211,84.62999725341797,84.2369613647461,1315100
2019-09-18,83.27999877929688,83.27999877929688,81.91000366210938,83.0,82.61453247070312,1392700
2019-09-17,84.16999816894531,84.55999755859375,83.1500015258789,83.18000030517578,82.793701171875,1049900
2019-09-16,82.68000030517578,83.88999938964844,82.37000274658203,83.79000091552734,83.40086364746094,1120900
2019-09-13,85.19000244140625,86.33000183105469,82.94999694824219,83.41999816894531,83.03258514404297,1262200
2019-09-12,87.87999725341797,88.2300033569336,84.5199966430664,84.63999938964844,84.24691772460938,1118900
2019-09-11,86.05000305175781,88.45999908447266,85.33000183105469,87.79000091552734,87.38229370117188,1026100
2019-09-10,86.45999908447266,86.81999969482422,84.2300033569336,85.87999725341797,85.48115539550781,1895200
2019-09-09,86.30999755859375,87.56999969482422,86.16000366210938,87.12999725341797,86.72534942626953,1231500
2019-09-06,86.12000274658203,86.61000061035156,85.55999755859375,86.31999969482422,85.91911315917969,963900
2019-09-05,86.29000091552734,87.16999816894531,85.79000091552734,86.04000091552734,85.64041900634766,935200
2019-09-04,84.36000061035156,85.44999694824219,84.33999633789062,85.18000030517578,84.78440856933594,848400
2019-09-03,81.87000274658203,84.5,81.55999755859375,84.04000091552734,83.64970397949219,1613400
2019-08-30,82.30000305175781,82.48999786376953,81.61000061035156,82.2699966430664,81.88792419433594,1091700
2019-08-29,81.83000183105469,82.7699966430664,81.12999725341797,81.91000366210938,81.52960205078125,1179400
2019-08-28,81.02999877929688,82.02999877929688,80.41000366210938,81.01000213623047,80.63378143310547,1918000
2019-08-27,85.94000244140625,86.58999633789062,81.19999694824219,81.27999877929688,80.90251922607422,1848300
2019-08-26,84.41000366210938,85.91999816894531,84.0999984741211,85.9000015258789,85.50106811523438,1183900
2019-08-23,85.45999908447266,86.4000015258789,83.0999984741211,83.54000091552734,83.15203094482422,1177000
2019-08-22,86.55999755859375,87.12000274658203,85.33000183105469,85.55000305175781,85.15269470214844,1008300
2019-08-21,86.44000244140625,87.58000183105469,86.2300033569336,86.31999969482422,85.91911315917969,1033200
2019-08-20,88.04000091552734,88.61000061035156,86.22000122070312,86.30000305175781,85.89921569824219,1017800
2019-08-19,88.20999908447266,88.97000122070312,87.62999725341797,87.75,87.34247589111328,904000
2019-08-16,86.1500015258789,87.9000015258789,85.33999633789062,87.33999633789062,86.93437957763672,811800
2019-08-15,86.43000030517578,86.87999725341797,85.33999633789062,85.97000122070312,85.17259979248047,1098500
2019-08-14,88.4800033569336,88.4800033569336,86.13999938964844,86.33999633789062,85.5391616821289,1368800
2019-08-13,87.61000061035156,89.95999908447266,86.94999694824219,89.26000213623047,88.43209075927734,1411500
