Date,Open,High,Low,Close,Adj Close,Volume
2020-01-15,26.84000015258789,27.510000228881836,26.790000915527344,27.5,27.5,14596500.0
2020-01-14,26.610000610351562,27.049999237060547,26.600000381469727,26.780000686645508,26.780000686645508,16109500.0
2020-01-13,26.75,26.81999969482422,26.209999084472656,26.600000381469727,26.600000381469727,25267200.0
2020-01-10,27.389999389648438,27.459999084472656,26.049999237060547,26.489999771118164,26.489999771118164,19544500.0
2020-01-09,26.729999542236328,26.809999465942383,26.3700008392334,26.690000534057617,26.690000534057617,4962200.0
2020-01-08,26.75,26.889999389648438,26.450000762939453,26.610000610351562,26.610000610351562,7925900.0
2020-01-07,26.389999389648438,26.770000457763672,26.190000534057617,26.75,26.75,7064500.0
2020-01-06,25.979999542236328,26.770000457763672,25.920000076293945,26.389999389648438,26.389999389648438,9985300.0
2020-01-03,25.729999542236328,25.969999313354492,25.600000381469727,25.829999923706055,25.829999923706055,2706400.0
2020-01-02,25.610000610351562,26.030000686645508,25.520000457763672,26.020000457763672,26.020000457763672,5273300.0
2019-12-31,25.469999313354492,25.639999389648438,25.3799991607666,25.520000457763672,25.520000457763672,2986700.0
2019-12-30,25.600000381469727,25.709999084472656,25.309999465942383,25.479999542236328,25.479999542236328,2251700.0
2019-12-27,25.530000686645508,25.670000076293945,25.40999984741211,25.600000381469727,25.600000381469727,1700700.0
2019-12-26,25.65999984741211,25.700000762939453,25.43000030517578,25.450000762939453,25.450000762939453,2809900.0
2019-12-24,25.719999313354492,25.860000610351562,25.639999389648438,25.68000030517578,25.68000030517578,1482100.0
2019-12-23,25.579999923706055,25.790000915527344,25.479999542236328,25.729999542236328,25.729999542236328,6207100.0
2019-12-20,26.200000762939453,26.200000762939453,25.479999542236328,25.510000228881836,25.510000228881836,30388500.0
2019-12-19,25.889999389648438,26.1200008392334,25.780000686645508,26.020000457763672,26.020000457763672,4952100.0
2019-12-18,25.780000686645508,26.190000534057617,25.75,25.979999542236328,25.979999542236328,6771000.0
2019-12-17,26.700000762939453,26.700000762939453,25.860000610351562,25.920000076293945,25.920000076293945,6882000.0
2019-12-16,26.09000015258789,26.200000762939453,25.770000457763672,25.969999313354492,25.969999313354492,8196000.0
2019-12-13,26.1299991607666,26.18000030517578,25.989999771118164,26.0,26.0,8161800.0
2019-12-12,26.170000076293945,26.709999084472656,26.15999984741211,26.18000030517578,26.18000030517578,15058200.0
2019-12-11,26.290000915527344,26.530000686645508,25.989999771118164,26.3799991607666,26.3799991607666,11937900.0
2019-12-10,26.0,26.6299991607666,25.950000762939453,26.280000686645508,26.280000686645508,18273600.0
2019-12-09,25.299999237060547,25.469999313354492,25.299999237060547,25.399999618530273,25.399999618530273,11637300.0
2019-12-06,25.559999465942383,25.6299991607666,25.440000534057617,25.459999084472656,25.459999084472656,8381000.0
2019-12-05,25.399999618530273,25.649999618530273,25.270000457763672,25.489999771118164,25.489999771118164,23219500.0
2019-12-04,25.059999465942383,25.43000030517578,24.520000457763672,25.3799991607666,25.3799991607666,8873400.0
2019-12-03,24.610000610351562,25.059999465942383,24.559999465942383,24.950000762939453,24.950000762939453,6447900.0
2019-12-02,24.770000457763672,25.229999542236328,24.75,24.989999771118164,24.989999771118164,7530800.0
2019-11-29,24.8700008392334,24.940000534057617,24.700000762939453,24.899999618530273,24.899999618530273,2883700.0
2019-11-27,25.0,25.0,24.75,24.920000076293945,24.920000076293945,3169900.0
2019-11-26,24.889999389648438,25.0,24.850000381469727,25.0,25.0,4153300.0
2019-11-25,24.559999465942383,24.920000076293945,24.5,24.90999984741211,24.90999984741211,3094300.0
2019-11-22,24.469999313354492,24.68000030517578,24.3799991607666,24.520000457763672,24.520000457763672,3284400.0
2019-11-21,24.510000228881836,24.709999084472656,24.489999771118164,24.56999969482422,24.44499969482422,2252600.0
2019-11-20,24.610000610351562,24.780000686645508,24.5,24.559999465942383,24.43505096435547,2642900.0
2019-11-19,24.540000915527344,24.799999237060547,24.479999542236328,24.700000762939453,24.574338912963867,2360500.0
2019-11-18,24.850000381469727,24.899999618530273,24.40999984741211,24.549999237060547,24.425100326538086,2679100.0
2019-11-15,24.65999984741211,24.860000610351562,24.459999084472656,24.829999923706055,24.703678131103516,3726400.0
2019-11-14,24.459999084472656,24.639999389648438,24.260000228881836,24.520000457763672,24.395254135131836,4614300.0
2019-11-13,24.149999618530273,24.56999969482422,24.1200008392334,24.56999969482422,24.44499969482422,2750300.0
2019-11-12,24.3799991607666,24.559999465942383,24.110000610351562,24.200000762939453,24.07688331604004,5018400.0
2019-11-11,24.559999465942383,24.6200008392334,24.09000015258789,24.350000381469727,24.226119995117188,3935100.0
2019-11-08,24.360000610351562,24.899999618530273,23.3700008392334,24.829999923706055,24.703678131103516,7475200.0
2019-11-07,24.0,24.40999984741211,23.889999389648438,24.34000015258789,24.216171264648438,6995000.0
2019-11-06,24.209999084472656,24.309999465942383,23.860000610351562,24.0,23.877899169921875,6178900.0
2019-11-05,23.75,23.75,23.75,23.75,23.62917137145996,0.0
2019-11-04,23.59000015258789,24.030000686645508,23.3799991607666,23.75,23.62917137145996,8081600.0
2019-11-01,,,,,,
2019-10-31,22.969999313354492,23.020000457763672,22.639999389648438,22.8799991607666,22.76359748840332,8044100.0
2019-10-30,,,,,,
2019-10-29,,,,,,
2019-10-28,,,,,,
2019-10-25,,,,,,
2019-10-24,,,,,,
2019-10-23,,,,,,
2019-10-22,,,,,,
2019-10-21,,,,,,
2019-10-18,,,,,,
2019-10-17,,,,,,
2019-10-16,,,,,,
2019-10-15,,,,,,
2019-10-14,,,,,,
2019-10-11,,,,,,
2019-10-10,,,,,,
2019-10-09,,,,,,
2019-10-08,,,,,,
2019-10-07,,,,,,
2019-10-04,23.559999465942383,23.59000015258789,23.360000610351562,23.479999542236328,23.360546112060547,3158000.0
2019-10-03,23.329999923706055,23.56999969482422,23.170000076293945,23.489999771118164,23.370494842529297,4997600.0
2019-10-02,23.010000228881836,23.360000610351562,23.0,23.290000915527344,23.171512603759766,3916300.0
2019-10-01,23.75,23.760000228881836,23.43000030517578,23.510000228881836,23.390392303466797,3179100.0
2019-09-30,23.520000457763672,23.739999771118164,23.469999313354492,23.6299991607666,23.509780883789062,3222300.0
2019-09-27,23.75,23.75,23.329999923706055,23.5,23.380443572998047,2299600.0
2019-09-26,23.709999084472656,23.809999465942383,23.559999465942383,23.739999771118164,23.61922264099121,2419800.0
2019-09-25,23.34000015258789,23.889999389648438,23.329999923706055,23.799999237060547,23.678916931152344,6879600.0
2019-09-24,23.8700008392334,23.899999618530273,23.360000610351562,23.3700008392334,23.25110626220703,3960000.0
2019-09-23,23.809999465942383,24.030000686645508,23.6299991607666,23.760000228881836,23.639122009277344,3645900.0
2019-09-20,23.979999542236328,24.079999923706055,23.790000915527344,23.8799991607666,23.75851058959961,15038900.0
2019-09-19,24.200000762939453,24.280000686645508,23.969999313354492,23.979999542236328,23.858001708984375,4629300.0
2019-09-18,24.350000381469727,24.3700008392334,23.90999984741211,24.020000457763672,23.897798538208008,5090400.0
2019-09-17,24.15999984741211,24.450000762939453,24.0,24.43000030517578,24.305713653564453,5454100.0
2019-09-16,24.350000381469727,24.56999969482422,24.25,24.260000228881836,24.136577606201172,6568700.0
2019-09-13,24.5,24.520000457763672,24.06999969482422,24.459999084472656,24.335559844970703,6278800.0
2019-09-12,24.770000457763672,24.959999084472656,24.489999771118164,24.540000915527344,24.41515350341797,7629500.0
2019-09-11,24.459999084472656,24.809999465942383,24.280000686645508,24.729999542236328,24.604185104370117,6078400.0
2019-09-10,24.309999465942383,24.610000610351562,24.25,24.43000030517578,24.305713653564453,5346100.0
2019-09-09,24.670000076293945,24.770000457763672,24.1299991607666,24.40999984741211,24.28581428527832,6912400.0
2019-09-06,23.450000762939453,25.770000457763672,23.25,24.520000457763672,24.395254135131836,17027200.0
2019-09-05,23.5,23.549999237060547,23.389999389648438,23.469999313354492,23.350595474243164,3686900.0
2019-09-04,23.1200008392334,23.360000610351562,23.0,23.309999465942383,23.191410064697266,5459600.0
2019-09-03,23.139999389648438,23.450000762939453,22.959999084472656,22.989999771118164,22.873037338256836,4972800.0
2019-08-30,23.43000030517578,23.489999771118164,23.170000076293945,23.25,23.131715774536133,3483200.0
2019-08-29,23.239999771118164,23.309999465942383,23.06999969482422,23.209999084472656,23.0919189453125,4103000.0
2019-08-28,22.989999771118164,23.059999465942383,22.540000915527344,22.950000762939453,22.833242416381836,6661300.0
2019-08-27,23.489999771118164,23.489999771118164,23.049999237060547,23.06999969482422,22.9526309967041,4646800.0
2019-08-26,23.5,23.5,23.190000534057617,23.31999969482422,23.201358795166016,3666500.0
2019-08-23,23.40999984741211,23.549999237060547,23.1200008392334,23.219999313354492,23.10186767578125,9098800.0
2019-08-22,23.709999084472656,23.770000457763672,23.389999389648438,23.530000686645508,23.33567237854004,4721700.0
2019-08-21,23.8799991607666,23.93000030517578,23.56999969482422,23.709999084472656,23.51418685913086,4405900.0
